behavior_belief1,behavior_belief2,action,location,color 1,color 2
0.85,0.55,0.0,0.0,1.0,0.0
0.85,0.45,0.0,0.0,1.0,3.0
0.85,0.35,0.0,0.0,2.0,3.0
0.65,0.65,0.0,0.0,3.0,1.0
0.55,0.85,0.0,0.0,3.0,0.0
0.55,0.85,0.0,0.0,2.0,2.0
0.65,0.85,0.0,0.0,2.0,2.0
0.55,0.95,3.0,0.0,3.0,0.0
0.55,0.95,4.0,2.0,2.0,0.0
0.35,0.05,2.0,2.0,4.0,2.0
0.35,0.15,1.0,0.0,3.0,2.0
0.15,0.25,0.0,0.0,4.0,2.0
0.45,0.35,1.0,0.0,1.0,2.0
0.25,0.35,0.0,0.0,4.0,3.0
0.65,0.25,0.0,0.0,0.0,3.0
0.65,0.35,0.0,0.0,2.0,2.0
0.65,0.15,1.0,0.0,2.0,4.0
0.55,0.15,0.0,0.0,3.0,3.0
0.75,0.45,0.0,0.0,1.0,1.0
0.85,0.55,0.0,0.0,1.0,2.0
0.75,0.75,0.0,0.0,2.0,1.0
0.85,0.45,1.0,0.0,1.0,4.0
0.65,0.35,0.0,0.0,3.0,3.0
0.65,0.15,0.0,0.0,2.0,4.0
0.75,0.15,0.0,0.0,2.0,4.0
0.75,0.15,0.0,0.0,2.0,3.0
0.85,0.15,0.0,0.0,1.0,3.0
0.65,0.25,1.0,0.0,3.0,2.0
0.65,0.25,2.0,0.0,2.0,3.0
0.85,0.45,4.0,1.0,1.0,1.0
0.05,0.65,1.0,1.0,2.0,1.0
0.55,0.75,0.0,0.0,0.0,2.0
0.55,0.45,0.0,0.0,2.0,4.0
0.75,0.45,4.0,0.0,1.0,2.0
0.85,0.55,0.0,0.0,1.0,2.0
0.85,0.75,0.0,0.0,2.0,1.0
0.65,0.85,0.0,0.0,3.0,1.0
0.65,0.85,0.0,0.0,2.0,2.0
0.65,0.55,0.0,0.0,2.0,4.0
0.65,0.45,0.0,0.0,2.0,3.0
0.35,0.55,0.0,0.0,4.0,2.0
0.65,0.75,0.0,0.0,1.0,1.0
0.85,0.75,0.0,0.0,0.0,2.0
0.85,0.95,4.0,0.0,2.0,0.0
0.95,0.95,0.0,0.0,0.0,1.0
0.95,0.95,0.0,0.0,1.0,2.0
0.95,0.85,0.0,0.0,0.0,3.0
0.95,0.75,2.0,0.0,1.0,3.0
0.85,0.75,4.0,1.0,2.0,2.0
0.05,0.75,1.0,1.0,2.0,2.0
0.05,0.85,3.0,0.0,4.0,1.0
0.35,0.85,4.0,2.0,1.0,2.0
0.35,0.05,1.0,2.0,3.0,2.0
0.75,0.25,4.0,0.0,0.0,1.0
0.65,0.35,1.0,0.0,3.0,2.0
0.45,0.35,0.0,0.0,3.0,3.0
0.55,0.45,0.0,0.0,2.0,2.0
0.65,0.45,0.0,0.0,2.0,2.0
0.75,0.65,0.0,0.0,1.0,1.0
0.65,0.55,1.0,0.0,3.0,3.0
0.65,0.85,1.0,0.0,2.0,0.0
0.75,0.85,3.0,0.0,1.0,2.0
0.65,0.75,0.0,2.0,3.0,3.0
0.75,0.65,4.0,2.0,1.0,3.0
0.65,0.05,2.0,2.0,3.0,4.0
0.65,0.15,1.0,0.0,2.0,3.0
0.65,0.25,0.0,0.0,2.0,2.0
0.55,0.35,0.0,0.0,3.0,2.0
0.55,0.55,0.0,0.0,2.0,1.0
0.45,0.45,0.0,0.0,3.0,3.0
0.65,0.65,0.0,0.0,1.0,1.0
0.65,0.65,0.0,0.0,2.0,2.0
0.65,0.65,0.0,0.0,2.0,2.0
0.85,0.75,1.0,0.0,0.0,2.0
0.95,0.85,0.0,0.0,0.0,1.0
0.95,0.85,0.0,0.0,1.0,1.0
0.85,0.95,0.0,0.0,2.0,0.0
0.85,0.95,0.0,0.0,2.0,1.0
0.65,0.85,0.0,0.0,3.0,3.0
0.65,0.75,0.0,0.0,2.0,3.0
0.85,0.75,3.0,0.0,0.0,2.0
0.65,0.85,4.0,2.0,3.0,1.0
0.85,0.05,2.0,2.0,0.0,3.0
0.85,0.05,0.0,0.0,2.0,4.0
0.85,0.15,1.0,0.0,1.0,2.0
0.85,0.25,0.0,0.0,2.0,2.0
0.65,0.15,0.0,0.0,3.0,4.0
0.55,0.25,0.0,0.0,3.0,2.0
0.25,0.55,0.0,0.0,4.0,1.0
0.45,0.75,3.0,0.0,2.0,1.0
0.65,0.85,4.0,2.0,1.0,1.0
0.65,0.05,1.0,2.0,2.0,3.0
0.75,0.25,0.0,0.0,1.0,1.0
0.95,0.35,0.0,0.0,0.0,2.0
0.85,0.45,1.0,0.0,2.0,2.0
0.85,0.35,4.0,0.0,2.0,3.0
0.75,0.45,0.0,0.0,2.0,2.0
0.75,0.65,0.0,0.0,2.0,1.0
0.85,0.55,0.0,0.0,1.0,3.0
0.55,0.75,0.0,0.0,4.0,1.0
0.55,0.85,0.0,0.0,2.0,1.0
0.75,0.95,3.0,0.0,1.0,0.0
0.85,0.85,4.0,2.0,1.0,3.0
0.65,0.05,2.0,2.0,3.0,1.0
0.85,0.15,0.0,0.0,1.0,2.0
0.75,0.15,0.0,0.0,2.0,3.0
0.65,0.45,0.0,0.0,3.0,1.0
0.75,0.75,0.0,0.0,1.0,0.0
0.95,0.95,0.0,0.0,0.0,0.0
0.85,0.95,3.0,0.0,2.0,2.0
0.85,0.85,4.0,2.0,1.0,3.0
0.85,0.05,2.0,2.0,2.0,1.0
0.85,0.15,0.0,0.0,1.0,3.0
0.85,0.05,4.0,0.0,2.0,4.0
0.75,0.15,0.0,0.0,2.0,2.0
0.85,0.35,0.0,0.0,1.0,2.0
0.95,0.55,0.0,0.0,0.0,1.0
0.85,0.55,0.0,0.0,2.0,2.0
0.55,0.65,0.0,0.0,4.0,2.0
0.45,0.75,0.0,0.0,3.0,1.0
0.35,0.75,0.0,0.0,3.0,2.0
0.75,0.85,3.0,0.0,0.0,1.0
0.45,0.95,4.0,2.0,4.0,1.0
0.35,0.05,1.0,2.0,3.0,2.0
0.45,0.15,0.0,0.0,2.0,2.0
0.85,0.25,0.0,0.0,0.0,2.0
0.85,0.25,0.0,0.0,1.0,3.0
0.65,0.45,1.0,0.0,3.0,1.0
0.85,0.55,1.0,0.0,1.0,2.0
0.75,0.55,0.0,0.0,2.0,2.0
0.75,0.75,4.0,0.0,2.0,1.0
0.75,0.65,0.0,0.0,2.0,3.0
0.65,0.65,0.0,0.0,3.0,2.0
0.65,0.65,0.0,0.0,2.0,2.0
0.65,0.85,4.0,0.0,2.0,0.0
0.85,0.85,0.0,0.0,0.0,2.0
0.65,0.65,0.0,0.0,3.0,4.0
0.85,0.85,0.0,0.0,1.0,0.0
0.75,0.85,0.0,0.0,2.0,2.0
0.75,0.85,2.0,0.0,2.0,2.0
0.75,0.85,1.0,1.0,2.0,1.0
0.45,0.75,0.0,0.0,4.0,3.0
0.55,0.85,0.0,0.0,2.0,1.0
0.55,0.65,0.0,0.0,2.0,4.0
0.65,0.75,0.0,0.0,2.0,1.0
0.65,0.85,0.0,0.0,2.0,1.0
0.85,0.95,1.0,0.0,0.0,0.0
0.65,0.95,0.0,0.0,3.0,2.0
0.65,0.85,0.0,0.0,2.0,3.0
0.65,0.85,0.0,0.0,2.0,1.0
0.85,0.75,0.0,0.0,1.0,3.0
0.75,0.85,0.0,0.0,2.0,1.0
0.75,0.95,1.0,0.0,2.0,0.0
0.95,0.95,0.0,0.0,0.0,1.0
0.85,0.95,3.0,0.0,2.0,0.0
0.75,0.95,4.0,2.0,2.0,2.0
0.75,0.05,2.0,2.0,2.0,3.0
0.65,0.05,1.0,0.0,3.0,4.0
0.65,0.15,1.0,0.0,2.0,2.0
0.75,0.45,0.0,0.0,1.0,1.0
0.85,0.25,0.0,0.0,1.0,4.0
0.85,0.35,0.0,0.0,1.0,2.0
0.85,0.55,2.0,0.0,2.0,1.0
0.65,0.65,4.0,1.0,3.0,2.0
0.05,0.35,3.0,1.0,1.0,4.0
0.35,0.45,3.0,0.0,1.0,2.0
0.75,0.65,4.0,2.0,0.0,1.0
0.65,0.05,2.0,2.0,3.0,2.0
0.65,0.15,0.0,0.0,2.0,2.0
0.65,0.45,0.0,0.0,2.0,1.0
0.55,0.35,0.0,0.0,3.0,3.0
0.25,0.25,0.0,0.0,4.0,3.0
0.55,0.35,1.0,0.0,1.0,2.0
0.45,0.65,1.0,0.0,3.0,1.0
0.55,0.45,1.0,0.0,2.0,3.0
0.75,0.55,0.0,0.0,1.0,2.0
0.85,0.55,0.0,0.0,1.0,2.0
0.85,0.65,0.0,0.0,1.0,2.0
0.85,0.35,0.0,0.0,2.0,4.0
0.75,0.45,0.0,0.0,2.0,2.0
0.85,0.55,1.0,0.0,1.0,2.0
0.85,0.25,0.0,0.0,1.0,4.0
0.85,0.25,0.0,0.0,2.0,3.0
0.75,0.15,0.0,0.0,2.0,4.0
0.65,0.25,0.0,0.0,3.0,2.0
0.75,0.35,0.0,0.0,1.0,2.0
0.85,0.55,0.0,0.0,1.0,1.0
0.85,0.45,0.0,0.0,1.0,3.0
0.85,0.55,1.0,0.0,2.0,2.0
0.85,0.55,0.0,0.0,1.0,2.0
0.85,0.65,0.0,0.0,2.0,2.0
0.95,0.35,0.0,0.0,0.0,4.0
0.85,0.55,0.0,0.0,2.0,1.0
0.95,0.65,0.0,0.0,0.0,2.0
0.95,0.55,0.0,0.0,1.0,3.0
0.95,0.45,2.0,0.0,1.0,3.0
0.75,0.35,4.0,1.0,3.0,3.0
0.05,0.45,3.0,1.0,2.0,2.0
0.25,0.65,0.0,0.0,2.0,1.0
0.25,0.75,0.0,0.0,3.0,1.0
0.55,0.65,0.0,0.0,1.0,3.0
0.65,0.85,0.0,0.0,2.0,1.0
0.75,0.95,3.0,0.0,1.0,1.0
0.85,0.85,4.0,2.0,1.0,2.0
0.85,0.05,1.0,2.0,2.0,3.0
0.65,0.15,1.0,0.0,3.0,3.0
0.35,0.15,0.0,0.0,4.0,3.0
0.65,0.35,0.0,0.0,1.0,1.0
0.55,0.35,0.0,0.0,3.0,3.0
0.75,0.55,2.0,0.0,1.0,1.0
0.75,0.35,4.0,1.0,2.0,4.0
0.05,0.35,3.0,1.0,3.0,2.0
0.35,0.35,0.0,0.0,1.0,3.0
0.65,0.55,0.0,0.0,1.0,1.0
0.65,0.65,0.0,0.0,2.0,2.0
0.65,0.75,0.0,0.0,2.0,1.0
0.65,0.85,0.0,0.0,2.0,1.0
0.55,0.95,1.0,0.0,3.0,1.0
0.75,0.95,3.0,0.0,1.0,1.0
0.75,0.95,4.0,2.0,2.0,1.0
0.55,0.05,4.0,2.0,3.0,2.0
0.85,0.05,1.0,2.0,0.0,3.0
0.95,0.15,1.0,0.0,0.0,2.0
0.85,0.15,0.0,0.0,2.0,3.0
0.85,0.25,0.0,0.0,2.0,2.0
0.85,0.35,0.0,0.0,1.0,2.0
0.85,0.35,1.0,0.0,2.0,3.0
0.85,0.45,0.0,0.0,1.0,2.0
0.85,0.35,0.0,0.0,1.0,3.0
0.85,0.25,0.0,0.0,2.0,3.0
0.75,0.55,1.0,0.0,2.0,1.0
0.65,0.25,0.0,0.0,3.0,4.0
0.55,0.25,0.0,0.0,3.0,3.0
0.55,0.35,0.0,0.0,2.0,2.0
0.75,0.45,0.0,0.0,1.0,2.0
0.75,0.65,1.0,0.0,2.0,1.0
0.85,0.55,0.0,0.0,1.0,3.0
0.75,0.75,0.0,0.0,2.0,1.0
0.85,0.65,0.0,0.0,1.0,3.0
0.95,0.65,0.0,0.0,0.0,2.0
0.85,0.85,0.0,0.0,2.0,0.0
0.85,0.85,0.0,0.0,1.0,2.0
0.95,0.85,1.0,0.0,0.0,2.0
0.75,0.85,0.0,0.0,3.0,2.0
0.85,0.95,0.0,0.0,1.0,0.0
0.95,0.95,1.0,0.0,0.0,0.0
0.95,0.95,0.0,0.0,1.0,1.0
0.75,0.95,0.0,0.0,3.0,1.0
0.45,0.95,0.0,0.0,4.0,2.0
0.55,0.95,0.0,0.0,2.0,0.0
0.75,0.85,0.0,0.0,1.0,3.0
0.85,0.95,0.0,0.0,1.0,0.0
0.85,0.95,2.0,0.0,2.0,1.0
0.75,0.95,4.0,1.0,2.0,2.0
0.05,0.95,3.0,1.0,3.0,1.0
0.15,0.85,3.0,0.0,3.0,3.0
0.45,0.75,4.0,2.0,1.0,3.0
0.25,0.05,3.0,2.0,4.0,3.0
0.35,0.15,4.0,2.0,2.0,2.0
0.45,0.05,2.0,2.0,2.0,1.0
0.55,0.15,0.0,0.0,2.0,3.0
0.75,0.25,0.0,0.0,1.0,2.0
0.45,0.25,0.0,0.0,4.0,3.0
0.35,0.15,4.0,0.0,3.0,4.0
0.25,0.25,0.0,0.0,4.0,2.0
0.35,0.25,0.0,0.0,2.0,3.0
0.25,0.45,0.0,0.0,4.0,1.0
0.55,0.35,0.0,0.0,1.0,3.0
0.25,0.65,0.0,0.0,4.0,1.0
0.45,0.65,0.0,0.0,2.0,2.0
0.35,0.75,0.0,0.0,3.0,1.0
0.65,0.95,0.0,0.0,1.0,0.0
0.75,0.95,3.0,0.0,1.0,1.0
0.65,0.85,4.0,2.0,3.0,3.0
0.55,0.05,2.0,2.0,3.0,1.0
0.55,0.15,0.0,0.0,2.0,3.0
0.65,0.15,0.0,0.0,2.0,3.0
0.75,0.25,0.0,0.0,1.0,2.0
0.65,0.65,0.0,0.0,3.0,0.0
0.65,0.85,0.0,0.0,2.0,1.0
0.55,0.85,0.0,0.0,3.0,2.0
0.45,0.75,0.0,0.0,3.0,3.0
0.65,0.65,1.0,0.0,1.0,3.0
0.65,0.45,3.0,0.0,2.0,3.0
0.65,0.75,4.0,2.0,2.0,1.0
0.65,0.05,2.0,2.0,2.0,1.0
0.65,0.15,0.0,0.0,2.0,2.0
0.65,0.15,0.0,0.0,2.0,3.0
0.85,0.15,0.0,0.0,1.0,3.0
0.85,0.15,0.0,0.0,1.0,4.0
0.85,0.25,0.0,0.0,2.0,2.0
0.75,0.45,1.0,0.0,2.0,1.0
0.65,0.35,0.0,0.0,3.0,3.0
0.75,0.45,0.0,0.0,1.0,2.0
0.65,0.55,0.0,0.0,3.0,2.0
0.55,0.55,1.0,0.0,3.0,2.0
0.75,0.45,1.0,0.0,1.0,3.0
0.85,0.35,0.0,0.0,1.0,3.0
0.75,0.45,0.0,0.0,2.0,2.0
0.75,0.35,0.0,0.0,2.0,3.0
0.65,0.45,0.0,0.0,3.0,2.0
0.65,0.55,0.0,0.0,2.0,2.0
0.65,0.75,0.0,0.0,2.0,1.0
0.85,0.65,0.0,0.0,0.0,3.0
0.65,0.45,0.0,0.0,3.0,3.0
0.85,0.55,4.0,0.0,1.0,2.0
0.65,0.55,0.0,0.0,3.0,2.0
0.85,0.65,0.0,0.0,0.0,2.0
0.95,0.85,2.0,0.0,1.0,0.0
0.75,0.95,4.0,1.0,3.0,1.0
0.05,0.85,1.0,1.0,2.0,3.0
0.35,0.85,0.0,0.0,1.0,1.0
0.45,0.95,0.0,0.0,2.0,1.0
0.65,0.85,0.0,0.0,1.0,2.0
0.85,0.85,0.0,0.0,1.0,2.0
0.65,0.95,3.0,0.0,3.0,0.0
0.65,0.95,2.0,2.0,2.0,1.0
0.75,0.75,0.0,0.0,1.0,4.0
0.45,0.45,1.0,0.0,4.0,4.0
0.55,0.55,0.0,0.0,2.0,2.0
0.65,0.55,1.0,0.0,2.0,2.0
0.45,0.85,0.0,0.0,3.0,0.0
0.45,0.65,0.0,0.0,3.0,4.0
0.55,0.75,0.0,0.0,2.0,1.0
0.85,0.95,3.0,0.0,0.0,0.0
0.95,0.95,4.0,2.0,0.0,2.0
0.95,0.05,2.0,2.0,0.0,3.0
0.85,0.25,0.0,0.0,2.0,1.0
0.85,0.35,1.0,0.0,1.0,2.0
0.85,0.35,0.0,0.0,2.0,3.0
0.85,0.45,2.0,0.0,2.0,2.0
0.75,0.35,4.0,1.0,2.0,3.0
0.05,0.45,1.0,1.0,3.0,2.0
0.15,0.25,0.0,0.0,3.0,4.0
0.25,0.45,0.0,0.0,3.0,1.0
0.55,0.35,0.0,0.0,1.0,3.0
0.75,0.35,0.0,0.0,1.0,3.0
0.55,0.55,4.0,0.0,3.0,1.0
0.65,0.55,0.0,0.0,2.0,2.0
0.55,0.45,0.0,0.0,3.0,3.0
0.45,0.75,0.0,0.0,3.0,0.0
0.65,0.95,0.0,0.0,1.0,0.0
0.65,0.95,1.0,0.0,2.0,1.0
0.75,0.85,0.0,0.0,1.0,3.0
0.85,0.75,1.0,0.0,1.0,3.0
0.85,0.75,0.0,0.0,2.0,2.0
0.85,0.65,2.0,0.0,1.0,3.0
0.85,0.55,1.0,1.0,2.0,3.0
0.85,0.45,0.0,0.0,1.0,3.0
0.95,0.45,0.0,0.0,0.0,2.0
0.75,0.45,0.0,0.0,3.0,3.0
0.75,0.35,0.0,0.0,2.0,3.0
0.85,0.55,0.0,0.0,1.0,1.0
0.85,0.35,0.0,0.0,2.0,4.0
0.95,0.45,0.0,0.0,0.0,2.0
0.95,0.65,0.0,0.0,1.0,1.0
0.85,0.55,0.0,0.0,2.0,3.0
0.85,0.75,3.0,0.0,2.0,1.0
0.65,0.75,4.0,2.0,3.0,2.0
0.75,0.05,1.0,2.0,1.0,3.0
0.85,0.15,0.0,0.0,1.0,2.0
0.85,0.15,0.0,0.0,2.0,3.0
0.65,0.25,0.0,0.0,3.0,2.0
0.75,0.55,1.0,0.0,1.0,1.0
0.75,0.85,0.0,0.0,2.0,0.0
0.45,0.75,0.0,0.0,4.0,3.0
0.35,0.65,0.0,0.0,3.0,3.0
0.65,0.35,2.0,0.0,1.0,4.0
0.55,0.55,4.0,1.0,3.0,1.0
0.05,0.65,4.0,1.0,3.0,2.0
0.05,0.75,1.0,1.0,4.0,1.0
0.25,0.75,0.0,0.0,2.0,2.0
0.35,0.75,0.0,0.0,2.0,2.0
0.35,0.75,0.0,0.0,3.0,2.0
0.35,0.85,0.0,0.0,3.0,1.0
0.35,0.95,0.0,0.0,3.0,1.0
0.25,0.85,0.0,0.0,3.0,3.0
0.15,0.85,0.0,0.0,4.0,2.0
0.35,0.85,3.0,0.0,2.0,2.0
0.35,0.95,4.0,2.0,3.0,1.0
0.45,0.05,2.0,2.0,2.0,3.0
0.55,0.45,0.0,0.0,2.0,0.0
0.55,0.35,0.0,0.0,2.0,3.0
0.65,0.15,0.0,0.0,2.0,4.0
0.75,0.15,4.0,0.0,1.0,4.0
0.75,0.15,0.0,0.0,2.0,3.0
0.85,0.05,0.0,0.0,1.0,4.0
0.85,0.35,0.0,0.0,2.0,1.0
0.75,0.45,0.0,0.0,2.0,2.0
0.85,0.55,0.0,0.0,1.0,2.0
0.85,0.75,0.0,0.0,2.0,1.0
0.75,0.85,3.0,0.0,2.0,1.0
0.75,0.95,4.0,2.0,2.0,0.0
0.95,0.05,0.0,2.0,0.0,3.0
0.85,0.15,2.0,2.0,2.0,2.0
0.65,0.25,0.0,0.0,3.0,2.0
0.65,0.65,0.0,0.0,2.0,0.0
0.85,0.85,0.0,0.0,1.0,1.0
0.95,0.75,3.0,0.0,0.0,3.0
0.85,0.65,4.0,2.0,2.0,3.0
0.65,0.05,2.0,2.0,3.0,1.0
0.85,0.15,0.0,0.0,0.0,3.0
0.85,0.35,0.0,0.0,2.0,1.0
0.85,0.45,0.0,0.0,1.0,2.0
0.85,0.65,3.0,0.0,2.0,1.0
0.85,0.85,4.0,2.0,1.0,0.0
0.85,0.05,2.0,2.0,2.0,2.0
0.85,0.05,1.0,0.0,1.0,4.0
0.85,0.15,0.0,0.0,1.0,2.0
0.85,0.45,0.0,0.0,1.0,1.0
0.85,0.35,0.0,0.0,2.0,3.0
0.75,0.45,0.0,0.0,2.0,2.0
0.65,0.55,1.0,0.0,3.0,2.0
0.75,0.55,0.0,0.0,1.0,2.0
0.95,0.85,3.0,0.0,0.0,0.0
0.95,0.95,4.0,2.0,0.0,1.0
0.85,0.05,2.0,2.0,2.0,2.0
0.85,0.15,0.0,0.0,2.0,2.0
0.95,0.15,0.0,0.0,0.0,3.0
0.85,0.45,0.0,0.0,2.0,1.0
0.95,0.65,1.0,0.0,0.0,1.0
0.75,0.55,0.0,0.0,3.0,3.0
0.75,0.35,0.0,0.0,2.0,4.0
0.85,0.55,0.0,0.0,1.0,1.0
0.55,0.65,0.0,0.0,4.0,2.0
0.75,0.55,3.0,0.0,1.0,3.0
0.75,0.55,4.0,2.0,2.0,2.0
0.75,0.05,1.0,2.0,2.0,4.0
0.45,0.15,0.0,0.0,4.0,3.0
0.65,0.05,0.0,0.0,1.0,4.0
0.65,0.35,0.0,0.0,2.0,1.0
0.85,0.65,3.0,0.0,0.0,1.0
0.85,0.45,4.0,2.0,2.0,3.0
0.75,0.05,4.0,2.0,2.0,2.0
0.75,0.05,1.0,2.0,2.0,2.0
0.75,0.15,0.0,0.0,2.0,2.0
0.75,0.25,0.0,0.0,2.0,2.0
0.95,0.25,0.0,0.0,0.0,3.0
0.85,0.35,0.0,0.0,2.0,2.0
0.95,0.55,0.0,0.0,0.0,1.0
0.85,0.75,1.0,0.0,2.0,1.0
0.85,0.75,0.0,0.0,2.0,2.0
0.65,0.75,0.0,0.0,3.0,2.0
0.75,0.75,0.0,0.0,1.0,2.0
0.85,0.85,3.0,0.0,1.0,1.0
0.85,0.95,4.0,2.0,1.0,0.0
0.85,0.05,0.0,2.0,1.0,3.0
0.75,0.15,2.0,2.0,3.0,2.0
0.85,0.25,1.0,0.0,1.0,2.0
0.75,0.35,0.0,0.0,2.0,2.0
0.95,0.55,0.0,0.0,0.0,1.0
0.75,0.65,0.0,0.0,3.0,2.0
0.85,0.55,4.0,0.0,1.0,3.0
0.65,0.45,0.0,0.0,3.0,3.0
0.65,0.25,0.0,0.0,2.0,4.0
0.65,0.15,0.0,0.0,2.0,4.0
0.35,0.25,0.0,0.0,4.0,2.0
0.55,0.25,0.0,0.0,2.0,3.0
0.75,0.25,1.0,0.0,1.0,3.0
0.85,0.35,2.0,0.0,1.0,2.0
0.75,0.25,4.0,1.0,2.0,3.0
0.05,0.35,3.0,1.0,2.0,2.0
0.15,0.45,0.0,0.0,3.0,2.0
0.35,0.65,0.0,0.0,2.0,1.0
0.35,0.75,0.0,0.0,3.0,1.0
0.35,0.75,0.0,0.0,3.0,2.0
0.55,0.95,1.0,0.0,1.0,0.0
0.75,0.95,2.0,0.0,1.0,2.0
0.55,0.95,1.0,1.0,3.0,1.0
0.45,0.95,1.0,0.0,3.0,2.0
0.55,0.95,1.0,0.0,2.0,1.0
0.75,0.95,0.0,0.0,1.0,1.0
0.75,0.95,0.0,0.0,2.0,2.0
0.55,0.85,0.0,0.0,3.0,3.0
0.65,0.95,0.0,0.0,2.0,0.0
0.65,0.85,0.0,0.0,2.0,3.0
0.85,0.95,0.0,0.0,0.0,0.0
0.85,0.95,0.0,0.0,1.0,2.0
0.85,0.95,0.0,0.0,1.0,1.0
0.85,0.95,0.0,0.0,1.0,0.0
0.75,0.95,0.0,0.0,3.0,2.0
0.55,0.95,3.0,0.0,3.0,1.0
0.75,0.95,4.0,2.0,1.0,2.0
0.75,0.05,2.0,2.0,2.0,3.0
0.75,0.15,0.0,0.0,2.0,2.0
0.75,0.25,0.0,0.0,2.0,2.0
0.75,0.25,0.0,0.0,2.0,3.0
0.85,0.15,0.0,0.0,0.0,4.0
0.95,0.35,0.0,0.0,1.0,1.0
0.85,0.25,1.0,0.0,2.0,4.0
0.85,0.35,2.0,0.0,1.0,2.0
0.85,0.55,4.0,1.0,1.0,1.0
0.05,0.45,3.0,1.0,2.0,3.0
0.25,0.55,0.0,0.0,2.0,2.0
0.35,0.25,0.0,0.0,2.0,4.0
0.35,0.55,0.0,0.0,3.0,1.0
0.75,0.75,0.0,0.0,0.0,1.0
0.55,0.65,0.0,0.0,3.0,3.0
0.65,0.35,0.0,0.0,2.0,4.0
0.75,0.45,0.0,0.0,1.0,2.0
0.85,0.35,0.0,0.0,1.0,3.0
0.65,0.25,0.0,0.0,3.0,3.0
0.35,0.35,0.0,0.0,4.0,2.0
0.65,0.35,0.0,0.0,1.0,3.0
0.55,0.55,0.0,0.0,3.0,1.0
0.85,0.55,4.0,0.0,0.0,2.0
0.95,0.45,0.0,0.0,0.0,3.0
0.75,0.35,0.0,0.0,3.0,3.0
0.75,0.35,1.0,0.0,2.0,3.0
0.75,0.55,0.0,0.0,2.0,1.0
0.75,0.45,0.0,0.0,2.0,3.0
0.75,0.35,4.0,0.0,2.0,3.0
0.85,0.35,0.0,0.0,1.0,3.0
0.65,0.15,0.0,0.0,3.0,4.0
0.85,0.25,0.0,0.0,0.0,2.0
0.85,0.25,1.0,0.0,2.0,3.0
0.75,0.35,0.0,0.0,2.0,2.0
0.75,0.45,0.0,0.0,2.0,2.0
0.75,0.25,3.0,0.0,2.0,4.0
0.95,0.55,0.0,2.0,0.0,1.0
0.95,0.75,4.0,2.0,1.0,1.0
0.85,0.05,1.0,2.0,2.0,1.0
0.95,0.15,4.0,0.0,0.0,2.0
0.85,0.55,0.0,0.0,2.0,0.0
0.85,0.45,0.0,0.0,1.0,3.0
0.85,0.65,0.0,0.0,1.0,1.0
0.95,0.65,0.0,0.0,0.0,2.0
0.95,0.85,0.0,0.0,1.0,1.0
0.85,0.85,1.0,0.0,2.0,1.0
0.95,0.85,2.0,0.0,0.0,2.0
0.75,0.95,4.0,1.0,3.0,1.0
0.05,0.95,0.0,1.0,3.0,2.0
0.05,0.75,1.0,1.0,4.0,4.0
0.25,0.55,1.0,0.0,2.0,3.0
0.55,0.65,0.0,0.0,1.0,2.0
0.65,0.75,0.0,0.0,2.0,1.0
0.45,0.85,3.0,0.0,3.0,2.0
0.75,0.65,4.0,2.0,1.0,3.0
0.55,0.05,2.0,2.0,3.0,4.0
0.85,0.15,0.0,0.0,0.0,3.0
0.85,0.15,0.0,0.0,2.0,3.0
0.85,0.35,0.0,0.0,1.0,1.0
0.85,0.65,0.0,0.0,2.0,1.0
0.85,0.75,0.0,0.0,1.0,1.0
0.55,0.95,0.0,0.0,4.0,0.0
0.75,0.85,0.0,0.0,1.0,2.0
0.95,0.85,0.0,0.0,0.0,2.0
0.95,0.85,0.0,0.0,0.0,2.0
0.95,0.95,0.0,0.0,1.0,1.0
0.95,0.95,1.0,0.0,1.0,1.0
0.95,0.85,4.0,0.0,1.0,3.0
0.75,0.75,0.0,0.0,3.0,3.0
0.85,0.75,0.0,0.0,1.0,2.0
0.85,0.65,4.0,0.0,1.0,3.0
0.85,0.35,0.0,0.0,2.0,4.0
0.85,0.25,1.0,0.0,1.0,3.0
0.85,0.25,0.0,0.0,2.0,3.0
0.75,0.25,0.0,0.0,2.0,3.0
0.65,0.15,0.0,0.0,3.0,4.0
0.65,0.25,0.0,0.0,2.0,2.0
0.75,0.35,0.0,0.0,1.0,2.0
0.85,0.15,2.0,0.0,1.0,4.0
0.85,0.15,4.0,1.0,2.0,4.0
0.05,0.25,1.0,1.0,4.0,2.0
0.25,0.35,0.0,0.0,2.0,2.0
0.25,0.15,0.0,0.0,3.0,4.0
0.25,0.25,0.0,0.0,3.0,2.0
0.25,0.25,0.0,0.0,3.0,3.0
0.55,0.35,0.0,0.0,1.0,2.0
0.65,0.75,0.0,0.0,2.0,0.0
0.65,0.75,0.0,0.0,2.0,2.0
0.35,0.75,0.0,0.0,4.0,2.0
0.65,0.75,0.0,0.0,1.0,2.0
0.35,0.85,0.0,0.0,4.0,1.0
0.65,0.75,1.0,0.0,1.0,3.0
0.65,0.75,0.0,0.0,2.0,2.0
0.55,0.65,3.0,0.0,3.0,3.0
0.45,0.75,4.0,2.0,3.0,1.0
0.65,0.05,4.0,2.0,1.0,1.0
0.55,0.05,2.0,2.0,3.0,2.0
0.85,0.25,4.0,0.0,0.0,1.0
0.75,0.35,0.0,0.0,2.0,2.0
